Timestamp,Class,Confidence,Restricted Area Violation
2025-02-05 11:08:01,person,0.8497611284255981,Yes
2025-02-05 11:08:03,person,0.8520737290382385,Yes
2025-02-06 07:29:12,person,0.83421790599823,Yes
2025-02-06 07:29:14,person,0.8263793587684631,Yes
2025-02-06 07:29:16,person,0.7972186207771301,Yes
2025-02-06 07:29:18,person,0.8228918313980103,Yes
2025-02-06 07:29:20,person,0.7872987389564514,Yes
2025-02-06 07:42:58,person,0.8467214107513428,Yes
2025-02-06 07:43:00,person,0.7985122203826904,Yes
2025-02-06 07:43:03,person,0.8142217993736267,Yes
2025-02-06 07:43:05,person,0.8247408866882324,Yes
2025-02-06 07:43:07,person,0.814414381980896,Yes
2025-02-06 07:43:09,person,0.8138629198074341,Yes
2025-02-06 07:43:11,person,0.8193235397338867,Yes
2025-02-06 07:43:13,person,0.8812813758850098,Yes
2025-02-06 07:43:15,person,0.7705543041229248,Yes
2025-02-06 07:43:17,person,0.8255653977394104,Yes
2025-02-06 07:43:19,person,0.7684829235076904,Yes
2025-02-06 07:43:21,person,0.8045961856842041,Yes
2025-02-06 07:43:23,person,0.8145350217819214,Yes
2025-02-06 07:43:25,person,0.7992455363273621,Yes
2025-02-06 07:43:28,person,0.793578565120697,Yes
2025-02-06 07:43:30,person,0.7778505682945251,Yes
2025-02-06 07:43:32,person,0.8427488207817078,Yes
2025-02-06 07:43:34,person,0.81672602891922,Yes
2025-02-06 07:43:36,person,0.844976544380188,Yes
2025-02-06 07:43:38,person,0.8865888118743896,Yes
2025-02-06 07:43:40,person,0.8521791100502014,Yes
2025-02-06 07:43:42,person,0.864017903804779,Yes
2025-02-06 07:43:44,person,0.8778252005577087,Yes
2025-02-06 07:43:46,person,0.8876146078109741,Yes
2025-02-06 07:43:48,person,0.8584750890731812,Yes
2025-02-06 07:43:50,person,0.8210167288780212,Yes
2025-02-06 07:43:52,person,0.8824251890182495,Yes
2025-02-06 07:43:55,person,0.8603346943855286,Yes
2025-02-06 07:43:57,person,0.8636060357093811,Yes
2025-02-06 07:43:59,person,0.864295482635498,Yes
2025-02-06 08:25:21,cell phone,0.8746681213378906,Yes
2025-02-06 08:25:23,cell phone,0.8459277749061584,Yes
2025-02-06 08:25:25,cell phone,0.907062828540802,Yes
2025-02-06 08:25:27,cell phone,0.8106028437614441,Yes
2025-02-06 08:25:30,cell phone,0.8375855684280396,Yes
2025-02-06 08:25:33,cell phone,0.8572677969932556,Yes
2025-02-06 08:25:35,cell phone,0.9492977261543274,Yes
2025-02-06 08:25:37,cell phone,0.9325413107872009,Yes
2025-02-06 08:25:40,cell phone,0.8832474946975708,Yes
2025-02-06 08:25:42,cell phone,0.5310665369033813,Yes
2025-02-06 08:25:45,cell phone,0.804802417755127,Yes
2025-02-06 08:28:45,cell phone,0.8147880434989929,Yes
2025-02-06 08:28:48,cell phone,0.8896746635437012,Yes
2025-02-06 08:28:50,cell phone,0.8009016513824463,Yes
2025-02-06 08:28:52,cell phone,0.8373513221740723,Yes
2025-02-06 08:28:54,cell phone,0.4147214889526367,Yes
2025-02-06 08:28:57,cell phone,0.6387251615524292,Yes
2025-02-06 08:28:59,cell phone,0.8444369435310364,Yes
2025-02-06 08:29:21,person,0.818716287612915,Yes
2025-02-06 08:29:23,person,0.782284140586853,Yes
2025-02-06 08:29:25,person,0.8131280541419983,Yes
2025-02-06 08:29:27,person,0.5733847618103027,Yes
2025-02-06 08:29:30,person,0.7994364500045776,Yes
2025-02-06 08:33:51,cell phone,0.8636882305145264,Yes
2025-02-06 08:33:53,cell phone,0.8339446783065796,Yes
2025-02-06 08:33:55,cell phone,0.6932553052902222,Yes
2025-02-06 08:33:58,cell phone,0.7674741744995117,Yes
2025-02-06 08:34:00,cell phone,0.8374552726745605,Yes
2025-02-06 08:35:53,cell phone,0.47813352942466736,Yes
2025-02-06 08:35:55,cell phone,0.6899102926254272,Yes
2025-02-06 08:36:01,cell phone,0.6948693990707397,Yes
2025-02-06 09:19:33,cell phone,0.4204561114311218,Yes
2025-02-06 09:19:35,cell phone,0.7287776470184326,Yes
2025-02-06 09:48:43,cell phone,0.4472517967224121,Yes
2025-02-06 09:48:49,cell phone,0.5525205135345459,Yes
2025-02-06 09:48:52,cell phone,0.45717594027519226,Yes
2025-02-06 09:48:58,cell phone,0.5139437913894653,Yes
2025-02-06 09:49:08,cell phone,0.44439080357551575,Yes
2025-02-06 09:49:12,cell phone,0.4366653263568878,Yes
2025-02-06 09:49:16,cell phone,0.506849467754364,Yes
2025-02-06 09:49:19,cell phone,0.40688595175743103,Yes
2025-02-06 09:49:22,cell phone,0.43745890259742737,Yes
2025-02-06 09:49:28,cell phone,0.41183969378471375,Yes
2025-02-06 09:49:31,cell phone,0.5853986740112305,Yes
2025-02-06 10:03:38,person,0.8782562017440796,Yes
2025-02-06 10:03:40,person,0.8770294785499573,Yes
2025-02-06 10:03:43,person,0.8529236316680908,Yes
2025-02-06 10:03:45,person,0.8621732592582703,Yes
2025-02-06 10:03:47,person,0.8843197822570801,Yes
2025-02-06 10:03:49,person,0.8688640594482422,Yes
2025-02-06 10:03:51,person,0.855340301990509,Yes
2025-02-06 10:03:53,person,0.8673854470252991,Yes
2025-02-06 10:03:55,person,0.8626135587692261,Yes
2025-02-06 10:03:57,person,0.8921245336532593,Yes
2025-02-06 10:04:00,person,0.8478954434394836,Yes
2025-02-06 10:04:02,person,0.8750982880592346,Yes
2025-02-06 10:04:04,person,0.882963240146637,Yes
2025-02-06 10:04:06,person,0.8664233684539795,Yes
2025-02-06 10:04:08,person,0.846734344959259,Yes
2025-02-06 10:04:10,person,0.8580291867256165,Yes
2025-02-06 10:04:12,person,0.8507295846939087,Yes
2025-02-06 10:04:14,person,0.8542293310165405,Yes
2025-02-06 10:04:17,person,0.8795111775398254,Yes
2025-02-06 10:04:19,person,0.8666085004806519,Yes
2025-02-06 10:04:21,person,0.8411540985107422,Yes
2025-02-06 10:04:23,person,0.8584237694740295,Yes
2025-02-06 10:04:25,person,0.8288909196853638,Yes
2025-02-06 10:04:27,person,0.8560739755630493,Yes
2025-02-06 10:04:29,person,0.8856395483016968,Yes
2025-02-06 10:04:31,person,0.8822005987167358,Yes
2025-02-06 10:04:34,person,0.8369627594947815,Yes
2025-02-06 10:04:36,person,0.8491005897521973,Yes
2025-02-06 10:04:38,person,0.8955731391906738,Yes
2025-02-06 10:04:40,person,0.894798994064331,Yes
2025-02-06 10:04:43,person,0.8828704953193665,Yes
2025-02-06 10:04:45,person,0.9051743149757385,Yes
2025-02-06 10:04:47,person,0.8587626218795776,Yes
2025-02-06 10:04:49,person,0.8479025959968567,Yes
2025-02-06 10:04:52,person,0.8714969754219055,Yes
2025-02-06 10:04:54,person,0.8726015090942383,Yes
2025-02-06 10:04:56,person,0.8639888763427734,Yes
2025-02-06 10:04:58,person,0.8849145770072937,Yes
2025-02-06 10:05:00,person,0.8744141459465027,Yes
2025-02-06 10:05:02,person,0.8815516829490662,Yes
2025-02-06 10:05:04,person,0.8761777281761169,Yes
2025-02-06 10:05:06,person,0.8990674018859863,Yes
2025-02-06 10:05:09,person,0.848466694355011,Yes
2025-02-06 10:05:11,person,0.8205652832984924,Yes
2025-02-06 10:05:13,person,0.8853170275688171,Yes
2025-02-06 10:05:15,person,0.8807997107505798,Yes
2025-02-06 10:05:17,person,0.8650808930397034,Yes
2025-02-06 10:05:19,person,0.8643608093261719,Yes
2025-02-06 10:05:21,person,0.8556641340255737,Yes
2025-02-06 10:05:23,person,0.8651570081710815,Yes
2025-02-06 10:05:25,person,0.8621768951416016,Yes
2025-02-06 10:05:27,person,0.859139084815979,Yes
2025-02-06 10:05:30,person,0.8411966562271118,Yes
2025-02-06 10:05:32,person,0.8541361689567566,Yes
2025-02-06 10:05:34,person,0.8703195452690125,Yes
2025-02-06 10:05:36,person,0.8657867908477783,Yes
2025-02-06 10:05:38,person,0.9092735052108765,Yes
2025-02-06 10:05:40,person,0.8553500771522522,Yes
2025-02-06 10:05:42,person,0.8831242322921753,Yes
2025-02-06 10:05:44,person,0.8618789315223694,Yes
2025-02-06 10:05:47,person,0.8739849328994751,Yes
2025-02-06 10:05:49,person,0.8589526414871216,Yes
2025-02-06 10:05:51,person,0.8814550042152405,Yes
2025-02-06 10:05:53,person,0.8705039620399475,Yes
2025-02-06 10:05:55,person,0.8390275239944458,Yes
2025-02-06 10:05:57,person,0.8490881323814392,Yes
2025-02-06 10:05:59,person,0.8530534505844116,Yes
2025-02-06 10:06:02,person,0.9083042740821838,Yes
2025-02-06 10:06:04,person,0.9044405221939087,Yes
2025-02-06 10:06:06,person,0.8791527152061462,Yes
2025-02-06 10:06:08,person,0.8797387480735779,Yes
2025-02-06 10:06:10,person,0.8838393688201904,Yes
2025-02-06 10:06:12,person,0.8882993459701538,Yes
2025-02-06 10:06:14,person,0.8854180574417114,Yes
2025-02-06 10:06:17,person,0.8833800554275513,Yes
2025-02-06 10:06:19,person,0.8561405539512634,Yes
2025-02-06 10:06:21,person,0.8616592884063721,Yes
2025-02-06 10:06:23,person,0.8473133444786072,Yes
2025-02-06 10:06:25,person,0.8681414723396301,Yes
2025-02-06 10:06:27,person,0.8800182938575745,Yes
2025-02-06 10:06:29,person,0.8842804431915283,Yes
2025-02-06 10:06:39,person,0.8663479685783386,Yes
2025-02-06 10:06:41,person,0.8882600665092468,Yes
2025-02-06 12:54:19,person,0.9270954132080078,Yes
2025-02-06 12:54:22,person,0.787696897983551,Yes
2025-02-06 12:54:24,person,0.8513799905776978,Yes
2025-02-06 12:54:26,person,0.8469569683074951,Yes
2025-02-06 12:54:28,person,0.8528898358345032,Yes
2025-02-06 12:54:30,person,0.8194916248321533,Yes
2025-02-06 12:54:32,person,0.85295569896698,Yes
2025-02-06 12:54:34,person,0.8300492167472839,Yes
2025-02-06 12:54:37,person,0.8519729375839233,Yes
2025-02-06 12:54:39,person,0.8607765436172485,Yes
2025-02-06 12:54:41,person,0.8422466516494751,Yes
2025-02-06 12:54:43,person,0.8596904277801514,Yes
2025-02-06 12:54:45,person,0.8606882691383362,Yes
2025-02-06 12:54:48,person,0.8557268977165222,Yes
2025-02-06 12:54:50,person,0.8504431843757629,Yes
2025-02-06 12:54:52,person,0.8805380463600159,Yes
2025-02-06 12:54:54,person,0.8664628267288208,Yes
2025-02-06 12:54:56,person,0.8801820278167725,Yes
2025-02-06 12:54:58,person,0.8560267090797424,Yes
2025-02-06 12:55:01,person,0.8634518384933472,Yes
2025-02-06 12:55:03,person,0.8617261648178101,Yes
2025-02-06 12:55:05,person,0.8584944009780884,Yes
2025-02-06 12:55:07,person,0.8570306301116943,Yes
2025-02-06 12:55:09,person,0.8527397513389587,Yes
2025-02-06 12:55:11,person,0.8565794229507446,Yes
2025-02-06 12:55:13,person,0.8648385405540466,Yes
2025-02-06 12:55:15,person,0.8405036330223083,Yes
2025-02-06 12:55:18,person,0.8278887867927551,Yes
2025-02-06 13:32:27,car,0.6630723476409912,Yes
2025-02-06 13:32:29,car,0.7243887186050415,Yes
2025-02-06 13:32:51,car,0.5759261250495911,Yes
2025-02-06 13:32:54,car,0.5037333369255066,Yes
2025-02-06 13:32:56,car,0.7929736971855164,Yes
2025-02-06 13:32:58,car,0.6471542716026306,Yes
2025-02-06 13:33:00,car,0.8276993036270142,Yes
2025-02-06 13:34:14,dog,0.6242405772209167,Yes
2025-02-06 13:34:16,dog,0.7864492535591125,Yes
2025-02-06 13:35:04,dog,0.5979952216148376,Yes
2025-02-06 13:35:06,dog,0.5398646593093872,Yes
2025-02-06 13:35:08,dog,0.7101762294769287,Yes
2025-02-06 13:38:15,person,0.80608069896698,Yes
2025-02-06 13:38:18,person,0.7995107173919678,Yes
2025-02-06 13:38:20,person,0.7758828401565552,Yes
2025-02-06 13:38:22,person,0.8149803876876831,Yes
2025-02-06 13:38:24,person,0.8289721608161926,Yes
2025-02-06 13:38:26,person,0.8116137981414795,Yes
2025-02-06 13:38:28,person,0.8577540516853333,Yes
2025-02-06 18:25:33,person,0.8911570906639099,Yes
2025-02-06 18:25:35,person,0.8904356360435486,Yes
2025-02-06 18:25:38,person,0.8499769568443298,Yes
2025-02-06 18:25:40,person,0.9057365655899048,Yes
2025-02-06 18:25:42,person,0.9023175239562988,Yes
2025-02-06 18:25:44,person,0.894166111946106,Yes
2025-02-06 18:25:57,person,0.8557671904563904,Yes
2025-02-06 18:25:59,person,0.908507227897644,Yes
2025-02-06 18:26:01,person,0.9196859002113342,Yes
2025-02-06 18:26:03,person,0.9166175723075867,Yes
2025-02-06 18:26:05,person,0.927308201789856,Yes
2025-02-06 18:26:07,person,0.8411263823509216,Yes
2025-02-06 18:26:09,person,0.8686283230781555,Yes
2025-02-06 18:26:12,person,0.8961135149002075,Yes
2025-02-06 18:26:14,person,0.9000224471092224,Yes
2025-02-06 18:26:16,person,0.9029445648193359,Yes
2025-02-06 18:26:18,person,0.9052221775054932,Yes
2025-02-06 18:26:20,person,0.9027072191238403,Yes
2025-02-06 18:27:15,person,0.8904944062232971,Yes
2025-02-06 18:27:17,person,0.7717996835708618,Yes
2025-02-06 18:27:19,person,0.8756120800971985,Yes
2025-02-06 18:27:21,person,0.8391048312187195,Yes
2025-02-06 18:27:23,person,0.9035513997077942,Yes
2025-02-06 18:27:26,person,0.8677786588668823,Yes
2025-02-06 18:27:28,person,0.8934363722801208,Yes
2025-02-06 18:27:30,person,0.8790233731269836,Yes
2025-02-06 18:28:15,person,0.9112318158149719,Yes
2025-02-06 18:28:17,person,0.8953784108161926,Yes
2025-02-06 18:28:19,person,0.881229043006897,Yes
2025-02-06 18:28:21,person,0.8756738901138306,Yes
2025-02-06 18:28:23,person,0.839830219745636,Yes
2025-02-06 18:28:45,person,0.7560468912124634,Yes
2025-02-06 18:28:47,person,0.8950863480567932,Yes
2025-02-06 18:28:49,person,0.8550758361816406,Yes
2025-02-06 18:28:52,person,0.8702005743980408,Yes
2025-02-06 18:28:54,person,0.8843169212341309,Yes
2025-02-06 18:28:56,person,0.6217430830001831,Yes
2025-02-06 18:28:58,person,0.609947919845581,Yes
2025-02-06 18:29:00,person,0.5818368792533875,Yes
2025-02-06 18:29:12,person,0.767879843711853,Yes
2025-02-06 18:29:18,person,0.8790735006332397,Yes
2025-02-06 18:29:20,person,0.8926922678947449,Yes
2025-02-06 18:29:22,person,0.793344259262085,Yes
2025-02-06 18:29:24,person,0.896026074886322,Yes
2025-02-06 18:29:26,person,0.6600884199142456,Yes
2025-02-06 18:29:29,person,0.41051825881004333,Yes
2025-02-06 18:29:33,person,0.4814411699771881,Yes
2025-02-06 18:29:35,person,0.42886465787887573,Yes
2025-02-06 18:29:38,person,0.6370514631271362,Yes
2025-02-06 18:29:40,person,0.8258481025695801,Yes
2025-02-06 18:29:42,person,0.8726406097412109,Yes
2025-02-06 18:29:45,person,0.43633580207824707,Yes
2025-02-06 18:29:48,person,0.7149572968482971,Yes
2025-02-06 18:29:50,person,0.8261563181877136,Yes
2025-02-06 18:29:52,person,0.7329616546630859,Yes
2025-02-06 18:29:54,person,0.8318906426429749,Yes
2025-02-06 18:29:56,person,0.9175752401351929,Yes
2025-02-06 18:29:58,person,0.8894760012626648,Yes
2025-02-06 18:30:01,person,0.9146923422813416,Yes
2025-02-06 18:30:03,person,0.8878439664840698,Yes
2025-02-06 18:30:05,person,0.892690122127533,Yes
2025-02-06 18:30:07,person,0.8981814384460449,Yes
2025-02-06 18:30:09,person,0.8912563323974609,Yes
2025-02-06 18:30:12,person,0.883240282535553,Yes
2025-02-06 18:30:14,person,0.8939948678016663,Yes
2025-02-06 18:30:16,person,0.9138110280036926,Yes
2025-02-06 18:30:19,person,0.8996002674102783,Yes
2025-02-06 18:30:21,person,0.9201146364212036,Yes
2025-02-06 18:30:23,person,0.9183784127235413,Yes
2025-02-06 18:30:25,person,0.9044082164764404,Yes
2025-02-06 18:30:27,person,0.9148944616317749,Yes
2025-02-06 18:30:29,person,0.8767243027687073,Yes
2025-02-06 18:30:32,person,0.8039867281913757,Yes
2025-02-06 18:30:34,person,0.902716338634491,Yes
2025-02-06 18:30:36,person,0.89360111951828,Yes
2025-02-06 18:30:38,person,0.8460459113121033,Yes
2025-02-06 18:30:40,person,0.9086008071899414,Yes
2025-02-06 18:30:42,person,0.915001630783081,Yes
2025-02-06 18:30:45,person,0.9122649431228638,Yes
2025-02-06 18:30:47,person,0.9170456528663635,Yes
2025-02-06 18:30:49,person,0.9164329767227173,Yes
2025-02-06 18:30:51,person,0.9064924716949463,Yes
2025-02-06 18:30:54,person,0.9084272384643555,Yes
2025-02-06 18:30:56,person,0.7950956225395203,Yes
2025-02-06 18:30:58,person,0.7466428875923157,Yes
2025-02-06 18:31:00,person,0.8579962849617004,Yes
2025-02-06 18:31:03,person,0.8804085850715637,Yes
2025-02-06 18:31:05,person,0.8336886763572693,Yes
2025-02-06 18:31:07,person,0.8315811157226562,Yes
2025-02-06 18:31:09,person,0.8668003678321838,Yes
2025-02-06 18:31:12,person,0.8342223763465881,Yes
2025-02-06 18:31:14,person,0.8392690420150757,Yes
2025-02-06 18:31:16,person,0.8639957308769226,Yes
2025-02-06 18:31:18,person,0.8645466566085815,Yes
2025-02-06 18:31:20,person,0.8695721626281738,Yes
2025-02-06 18:31:23,person,0.8538126945495605,Yes
2025-02-06 18:31:25,person,0.9162256121635437,Yes
2025-02-06 18:31:28,person,0.9097882509231567,Yes
2025-02-06 18:39:32,No Helmet,0.666845977306366,Yes
2025-02-06 18:39:46,Safety Vest,0.42785346508026123,Yes
2025-02-06 18:39:48,Safety Vest,0.4788844883441925,Yes
2025-02-06 18:39:51,Safety Vest,0.5034705400466919,Yes
2025-02-06 18:39:53,Safety Vest,0.4886321425437927,Yes
2025-02-06 18:39:55,Safety Vest,0.4807010889053345,Yes
2025-02-06 18:39:57,Safety Vest,0.4280451834201813,Yes
2025-02-06 18:40:00,Safety Vest,0.46633657813072205,Yes
2025-02-06 18:40:03,Safety Vest,0.4054291546344757,Yes
2025-02-09 11:37:38,person,0.8916904926300049,Yes
2025-02-09 11:37:41,person,0.8985119462013245,Yes
2025-02-09 11:37:43,person,0.9138323068618774,Yes
2025-02-09 11:37:45,person,0.8964529037475586,Yes
2025-02-09 11:37:47,person,0.8938739895820618,Yes
2025-02-09 11:37:49,person,0.8981004953384399,Yes
2025-02-09 11:37:51,person,0.8894011974334717,Yes
2025-02-09 11:37:54,person,0.8908915519714355,Yes
2025-02-09 11:37:56,person,0.9071481823921204,Yes
2025-02-09 11:37:59,person,0.8683246374130249,Yes
2025-02-09 11:38:01,person,0.8668016195297241,Yes
2025-02-09 11:38:03,person,0.8785193562507629,Yes
2025-02-09 11:38:05,person,0.8856862187385559,Yes
2025-02-09 11:38:08,person,0.8734124898910522,Yes
2025-02-09 11:38:10,person,0.8775559067726135,Yes
2025-02-09 11:38:12,person,0.8892331123352051,Yes
2025-02-09 11:38:14,person,0.8794633150100708,Yes
2025-02-09 11:38:16,person,0.8928796648979187,Yes
2025-02-09 11:38:18,person,0.8946821689605713,Yes
2025-02-09 11:38:21,person,0.9043841361999512,Yes
2025-02-09 11:38:23,person,0.8816273808479309,Yes
2025-02-09 11:38:25,person,0.9002411365509033,Yes
2025-02-09 11:38:27,person,0.9030352830886841,Yes
2025-02-09 11:38:29,person,0.8916083574295044,Yes
2025-02-09 11:38:31,person,0.8724550008773804,Yes
2025-02-09 11:38:33,person,0.8821178078651428,Yes
2025-02-09 11:38:35,person,0.8793725967407227,Yes
2025-02-09 11:38:37,person,0.8961741924285889,Yes
2025-02-09 11:38:40,person,0.8895964622497559,Yes
2025-02-09 11:38:42,person,0.9032872319221497,Yes
2025-02-09 11:38:44,person,0.8914948105812073,Yes
2025-02-09 11:38:47,person,0.8714490532875061,Yes
2025-02-09 11:38:49,person,0.8967872262001038,Yes
2025-02-09 11:38:51,person,0.8942446708679199,Yes
2025-02-09 11:38:53,person,0.9122778177261353,Yes
2025-02-09 11:38:55,person,0.9049572348594666,Yes
2025-02-09 11:38:58,person,0.8863253593444824,Yes
2025-02-09 11:39:00,person,0.9062216877937317,Yes
2025-02-09 11:39:02,person,0.9124760031700134,Yes
2025-02-09 11:39:04,person,0.9095268249511719,Yes
2025-02-09 11:39:06,person,0.9138468503952026,Yes
2025-02-09 11:39:08,person,0.8987926244735718,Yes
2025-02-09 11:39:11,person,0.9123647212982178,Yes
2025-02-09 11:39:13,person,0.9031887054443359,Yes
2025-02-09 11:39:15,person,0.8931580185890198,Yes
2025-02-09 11:39:17,person,0.9029573202133179,Yes
2025-02-09 11:39:19,person,0.906560480594635,Yes
2025-02-09 11:39:21,person,0.9113430976867676,Yes
2025-02-09 11:39:23,person,0.9137917160987854,Yes
2025-02-09 11:39:25,person,0.9046008586883545,Yes
2025-02-09 11:39:27,person,0.9162573218345642,Yes
2025-02-09 11:39:29,person,0.8945866823196411,Yes
2025-02-09 11:39:31,person,0.8685112595558167,Yes
2025-02-09 11:39:33,person,0.8741962313652039,Yes
2025-02-09 11:39:36,person,0.8860195279121399,Yes
2025-02-09 11:39:38,person,0.8784453272819519,Yes
2025-02-09 11:39:40,person,0.851228654384613,Yes
2025-02-09 11:39:42,person,0.8785942792892456,Yes
2025-02-09 11:39:44,person,0.8841633796691895,Yes
2025-02-09 11:39:46,person,0.8761734962463379,Yes
2025-02-09 11:39:48,person,0.8813371062278748,Yes
2025-02-09 11:39:50,person,0.8838457465171814,Yes
2025-02-09 11:39:52,person,0.8775320649147034,Yes
2025-02-09 11:39:54,person,0.8794779181480408,Yes
2025-02-09 11:39:56,person,0.8594633340835571,Yes
2025-02-09 11:39:59,person,0.8952696919441223,Yes
2025-02-09 11:40:01,person,0.8939352631568909,Yes
2025-02-09 11:40:03,person,0.8874518275260925,Yes
2025-02-09 11:40:05,person,0.900368869304657,Yes
2025-02-09 11:40:07,person,0.8667626976966858,Yes
2025-02-09 11:40:09,person,0.8858359456062317,Yes
2025-02-09 11:40:11,person,0.8823766112327576,Yes
2025-02-09 11:40:13,person,0.8874781727790833,Yes
2025-02-09 11:40:16,person,0.8909732699394226,Yes
2025-02-09 17:30:19,person,0.8618176579475403,Yes
2025-02-09 17:30:21,person,0.7972737550735474,Yes
2025-02-09 17:30:24,person,0.8478020429611206,Yes
2025-02-09 17:30:26,person,0.8213531374931335,Yes
2025-02-09 17:30:28,person,0.8186480402946472,Yes
2025-02-09 17:30:30,person,0.8359351754188538,Yes
2025-02-09 17:30:37,person,0.9061017036437988,Yes
2025-02-09 17:30:42,person,0.8818991780281067,Yes
2025-02-09 17:30:45,person,0.8733910322189331,Yes
2025-02-09 17:30:48,person,0.8709672689437866,Yes
